"Model_Name","Theta_WLE"
"MaziyarPanahi/calme-3.2-instruct-78b",2.32524910499428
"MaziyarPanahi/calme-3.1-instruct-78b",2.58618143865323
"MaziyarPanahi/calme-2.4-rys-78b",2.34132015199013
"dfurman/CalmeRys-78B-Orpo-v0.1",2.34138369465704
"MaziyarPanahi/calme-2.1-rys-78b",0.00271946604263332
"MaziyarPanahi/calme-2.3-rys-78b",-0.663530843468141
"DreadPoor/Kindling-8B-Model_Stock",1.12842288927733
"MaziyarPanahi/calme-2.2-rys-78b",0.0106126451701408
"DreadPoor/Noxis-8B-LINEAR",0.424407420295589
"DreadPoor/Rusted_Gold-8B-LINEAR",0.790762053343758
"DreadPoor/VENN_1.2-8B-Model_Stock",0.888783045426737
"T145/ZEUS-8B-V17-abliterated",0.482179919108304
"djuna/L3.1-Promissum_Mane-8B-Della-calc",0.614976233169443
"DreadPoor/Lydia_of_Whiterun-8B-LINEAR",0.988068717273332
"DreadPoor/Morphing-8B-Model_Stock",1.15236176287323
"DreadPoor/Promissum_Mane-8B-LINEAR-lorablated",0.710105558677374
"DreadPoor/Yearn_V3-8B-Model_Stock",1.13843849757157
"DreadPoor/remember_to_breathe-8b-Model-Stock",0.763377467956353
"T145/KRONOS-8B-V2",0.621182126659625
"T145/ZEUS-8B-V11",1.13381488230052
"grimjim/llama-3-Nephilim-v1-8B",-0.0819793679897892
"DreadPoor/Derivative_V2_ALT-8B-Model_Stock",1.08427738592845
"DreadPoor/Happy_New_Year-8B-Model_Stock",1.10989687949192
"DreadPoor/Heart_Stolen-8B-Model_Stock",0.816271261089917
"DreadPoor/Matryoshka-8B-LINEAR",1.13540147495025
"bunnycore/HyperLlama-3.1-8B",0.905994346385449
"DreadPoor/BaeZel_V3-8B-Model_Stock",1.10109368505464
"DreadPoor/Elusive_Dragon_Heart-8B-LINEAR",0.994056717028694
"DreadPoor/Here_We_Go_Again-8B-SLERP",1.14090148149098
"DreadPoor/Laughing_Stock-8B-Model_Stock",0.914687918964155
"DreadPoor/Summer_Dusk-8B-TIES",1.12746596304525
"flammenai/Mahou-1.2a-llama3-8B",-0.0776193073835864
"jaspionjader/Kosmos-EVAA-gamma-8B",0.424515217875465
"jaspionjader/fr-10-8b",0.651760155575454
"meditsolutions/Llama-3.1-MedIT-SUN-8B",1.12966460343466
"DavidAU/L3-Dark-Planet-8B",0.0208439133125533
"DoppelReflEx/L3-8B-R1-WolfCore-V1.5-test",0.0283417435665403
"DreadPoor/Aurora_faustus-8B-LINEAR",1.14183297176976
"DreadPoor/Minus_Penus-8B-Model_Stock",0.627822169806335
"DreadPoor/Nwah-8B-Model_Stock",1.13037489478371
"DreadPoor/ZEUS-8B-V17-Abliterated_ALT",0.961405204726469
"DreadPoor/Zelus_V2-8B-Model_Stock",1.1231563062631
"DreadPoor/Zelus-8B-Model_Stock",1.10980744143414
"Eurdem/Defne-llama3.1-8B",0.610013940977359
"Joseph717171/Llama-3.1-SuperNova-8B-Lite_TIES_with_Base",0.648972488868707
"Nexesenex/Llama_3.1_8b_Dolermed_R1_V1.03",0.608363879910972
"T145/ZEUS-8B-V14",1.1265956504878
"T145/ZEUS-8B-V16",1.13212415412845
"ZeroXClem/L3-Aspire-Heart-Matrix-8B",0.990908682117292
"saishf/Neural-SOVLish-Devil-8B-L3",-7.62132428129066e-06
"ymcki/Llama-3.1-8B-GRPO-Instruct",0.605674564582149
"Dampfinchen/Llama-3.1-8B-Ultra-Instruct",0.444738236521564
"DeepAutoAI/ldm_soup_Llama-3.1-8B-Inst",1.13840073125165
"DeepAutoAI/ldm_soup_Llama-3.1-8B-Instruct-v0.0",1.13706056912071
"DeepAutoAI/ldm_soup_Llama-3.1-8B-Instruct-v0.1",1.13706056912071
"DreadPoor/Alita99-8B-LINEAR",1.0904432404081
"DreadPoor/Asymmetric_Linearity-8B-Model_Stock",1.13484114821643
"DreadPoor/BaeZel_V2_ALT-8B-Model_Stock",1.20101535717907
"DreadPoor/BaeZel_V2-8B-Model_Stock",1.20101535717907
"DreadPoor/Blunt_Edge-8B-SLERP",0.973581173919748
"DreadPoor/Condensed_Milk-8B-Model_Stock",1.13542109690034
"DreadPoor/Decayed-8B-LINEAR",0.884130713330314
"DreadPoor/Incidental-8B-Model_Stock",1.12857260146146
"DreadPoor/LemonP-8B-Model_Stock",1.1706716365267
"DreadPoor/Something-8B-Model_Stock",1.16708373116522
"DreadPoor/Yafune-8B-Model_Stock",1.11792738603361
